player,team,position,club_goals_2526,club_apps_2526
Edson Álvarez,Mexico,DF,0,18
Alexis Vega (Mexican footballer),Mexico,FW,,
Dan Ndoye,Switzerland,FW,2,37
Marquinhos,Brazil,DF,2,32
Tajon Buchanan,Canada,FW,7,43
Firas Al-Buraikan,Saudi Arabia,FW,,
Lyle Foster,South Africa,FW,,
Brenden Aaronson,United States,FW,4,42
Folarin Balogun,United States,FW,19,43
Giovanni Reyna,United States,MF,1,19
Amine Gouiri,Algeria,FW,11,28
"Luis Suárez (footballer, born 1997)",Colombia,FW,38,53
Jefferson Lerma,Colombia,MF,0,48
Mario Pašalić,Croatia,MF,10,46
Meschak Elia,DR Congo,FW,0,20
Mehdi Ghayedi,Iran,FW,,
Gonçalo Ramos,Portugal,FW,12,45
Gonzalo Plata,Ecuador,FW,,
Firas Chaouat,Tunisia,FW,,
Ollie Watkins,England,FW,21,55
Declan Rice,England,MF,5,55
Jude Bellingham,England,MF,8,40
Michael Olise,France,FW,22,52
Alphonso Davies,Canada,DF,1,23
Jamal Musiala,Germany,MF,5,24
"Teboho Mokoena (soccer, born 1997)",South Africa,MF,,
Themba Zwane,South Africa,MF,,
Kaku (footballer),Paraguay,FW,3,8
Lyndon Dykes,Scotland,FW,5,43
Ryan Christie,Scotland,MF,2,27
Ramy Bensebaini,Algeria,DF,7,32
Seko Fofana,Ivory Coast,MF,4,30
Santiago Giménez,Mexico,FW,1,18
Anthony Elanga,Sweden,FW,3,49
Nikola Vlašić,Croatia,MF,9,41
Nick Woltemade,Germany,FW,12,54
Tijjani Reijnders,Netherlands,MF,7,47
Cecilio Waterman,Panama,FW,,
Jørgen Strand Larsen,Norway,FW,10,48
Nicolas Jackson,Senegal,FW,11,34
Martín Zubimendi,Spain,MF,6,57
Nestory Irankunda,Australia,FW,4,37
Ben Waine,New Zealand,FW,8,37
Elijah Just,New Zealand,MF,7,39
Abdullah Al-Hamdan,Saudi Arabia,FW,,
Oswin Appollis,South Africa,FW,,
Haji Wright,United States,FW,18,43
Timothy Weah,United States,FW,3,41
Davinson Sánchez,Colombia,DF,2,45
Jhon Arias (footballer),Colombia,MF,2,26
Omar Marmoush,Egypt,FW,8,36
Louicius Deedson,Haiti,FW,7,29
Mahmoud Al-Mardi,Jordan,FW,,
Nicolás de la Cruz,Uruguay,MF,,
Aïssa Mandi,Algeria,DF,1,40
Thomas Meunier,Belgium,DF,1,35
Jacob Shaffelburg,Canada,MF,,
Amad Diallo,Ivory Coast,FW,2,33
Oumar Diakité,Ivory Coast,FW,0,0
Gonçalo Guedes,Portugal,FW,9,39
Merih Demiral,Turkey,DF,2,32
Arda Güler,Turkey,FW,6,51
İrfan Can Kahveci,Turkey,FW,0,12
Jaloliddin Masharipov,Uzbekistan,MF,0,2
Adil Boulbina,Algeria,FW,,
Houssem Aouar,Algeria,MF,15,35
Nabil Bentaleb,Algeria,MF,2,37
Roberto Alvarado,Mexico,FW,,
Luis Chávez (footballer),Mexico,MF,0,5
Lamine Yamal,Spain,FW,24,45
Nico Williams,Spain,FW,6,32
Daizen Maeda,Japan,MF,17,54
Ken Sema,Sweden,MF,0,36
Axel Witsel,Belgium,MF,1,32
Gervane Kastaneer,Curaçao,FW,4,12
Yoane Wissa,DR Congo,FW,3,28
Lamine Camara,Senegal,MF,4,32
Alexis Mac Allister,Argentina,MF,5,55
Enzo Fernández,Argentina,MF,15,54
"Nicolás González (footballer, born 1998)",Argentina,MF,5,39
Bradley Barcola,France,FW,13,49
Marcus Thuram,France,FW,18,44
Aurélien Tchouaméni,France,MF,2,49
Tomáš Chorý,Czech Republic,FW,17,33
Wataru Endo,Japan,MF,0,12
Thelo Aasgaard,Norway,MF,8,48
Yoel Bárcenas,Panama,MF,0,8
Mehdi Torabi,Iran,MF,2,18
Kosta Barbarouses,New Zealand,FW,5,24
Cedric Itten,Switzerland,FW,,
Christian Fassnacht,Switzerland,FW,19,42
Kenan Yıldız,Turkey,FW,11,47
Kaan Ayhan,Turkey,MF,0,12
Jordan Bos,Australia,DF,4,35
Ajdin Hrustic,Australia,FW,4,24
Simon Adingra,Ivory Coast,FW,4,32
Lawrence Shankland,Scotland,FW,20,34
Montassar Talbi,Tunisia,DF,0,31
Elias Achouri,Tunisia,FW,5,37
Elias Saad,Tunisia,FW,0,11
Hazem Mastouri,Tunisia,FW,4,30
Anis Ben Slimane,Tunisia,MF,5,26
Ellyes Skhiri,Tunisia,MF,0,34
Oston Urunov,Uzbekistan,MF,3,21
Vladimír Darida,Czech Republic,MF,9,28
Antonio Rüdiger,Germany,DF,1,26
Derrick Etienne Jr.,Haiti,FW,,
Michael Amir Murillo,Panama,DF,4,40
Brian Rodríguez,Uruguay,FW,3,7
Jérémy Doku,Belgium,FW,,
Daniel Muñoz (footballer),Colombia,DF,5,46
César Montes,Mexico,DF,4,29
Luis Romo,Mexico,MF,,
Nathan Aké,Netherlands,DF,0,32
"Julio Enciso (footballer, born 2004)",Paraguay,FW,12,42
Evidence Makgopa,South Africa,FW,,
Silvan Widmer,Switzerland,DF,3,40
Leandro Paredes,Argentina,MF,,
"Endrick (footballer, born 2006)",Brazil,FW,8,24
Gabriel Martinelli,Brazil,FW,11,53
Mojmír Chytil,Czech Republic,FW,14,36
"Félix Torres (footballer, born 1997)",Ecuador,DF,,
"Gustaf Nilsson (footballer, born 1997)",Sweden,FW,0,11
Nicolás Otamendi,Argentina,DF,3,49
Konrad Laimer,Austria,MF,3,47
Hans Vanaken,Belgium,MF,12,57
Garry Rodrigues,Cape Verde,MF,,
Hossein Kanaanizadegan,Iran,DF,3,19
Ramin Rezaeian,Iran,DF,2,18
Gustavo Gómez,Paraguay,DF,,
Boualem Khoukhi,Qatar,DF,,
Mohammed Muntari,Qatar,FW,,
Oh Hyeon-gyu,South Korea,FW,18,48
Hwang In-beom,South Korea,MF,1,24
Aymeric Laporte,Spain,DF,0,30
Álex Baena,Spain,MF,2,46
Antonee Robinson,United States,DF,1,26
Otabek Shukurov,Uzbekistan,MF,,
Dailon Livramento,Cape Verde,FW,,
Chancel Mbemba,DR Congo,DF,0,21
Théo Bongonda,DR Congo,MF,0,6
"José Luis Rodríguez (footballer, born 1998)",Panama,MF,1,20
Ibrahim Bayesh,Iraq,MF,,
Bilal El Khannouss,Morocco,MF,9,44
Kristian Thorstvedt,Norway,MF,4,33
Martin Ødegaard,Norway,MF,1,36
Mohamed Kanno,Saudi Arabia,MF,5,44
Charles De Ketelaere,Belgium,FW,5,42
Dodi Lukébakio,Belgium,FW,2,25
Idrissa Gueye,Senegal,MF,2,25
Manuel Akanji,Switzerland,DF,2,45
Barış Alper Yılmaz,Turkey,FW,12,49
Yunus Akgün,Turkey,FW,4,11
Orkun Kökçü,Turkey,MF,10,41
Ismaël Koné,Canada,MF,6,36
Stephen Eustáquio,Canada,MF,0,16
Ehsan Hajsafi,Iran,DF,,
Evann Guessand,Ivory Coast,FW,4,35
Eric Davis (Panamanian footballer),Panama,DF,,
Pape Gueye,Senegal,MF,5,39
Abbosbek Fayzullaev,Uzbekistan,MF,0,1
Nishan Velupillay,Australia,FW,3,17
Alessandro Schöpf,Austria,MF,3,19
"Ladislav Krejčí (footballer, born 1999)",Czech Republic,DF,2,34
Adam Hložek,Czech Republic,FW,,
Pavel Šulc,Czech Republic,FW,15,42
Dayot Upamecano,France,DF,2,42
Théo Hernandez,France,DF,9,44
Désiré Doué,France,FW,13,41
Rayan Cherki,France,MF,10,52
Rafael Leão,Portugal,FW,10,31
Thiago Almada,Argentina,FW,4,40
Giovani Lo Celso,Argentina,MF,3,32
Gilson Benchimol,Cape Verde,FW,12,26
Kenji Gorré,Curaçao,FW,,
Fiston Mayele,DR Congo,FW,11,36
Pervis Estupiñán,Ecuador,DF,1,22
Eberechi Eze,England,MF,10,54
Amirhossein Hosseinzadeh,Iran,FW,10,23
Rodrigo Aguirre,Uruguay,FW,,
Maximiliano Araújo,Uruguay,MF,7,47
Rodrigo Bentancur,Uruguay,MF,1,34
Ante Budimir,Croatia,FW,19,40
Danley Jean Jacques,Haiti,MF,,
Jesús Gallardo,Mexico,DF,,
"Johan Vásquez (footballer, born 1998)",Mexico,DF,1,39
"Jorge Sánchez (footballer, born 1997)",Mexico,DF,1,21
César Huerta,Mexico,FW,2,17
Guillermo Martínez (footballer),Mexico,FW,,
Omar Alderete,Paraguay,DF,1,34
Diego Gómez (Paraguayan footballer),Paraguay,MF,10,37
Matías Galarza (Paraguayan footballer),Paraguay,MF,,
Bruno Guimarães,Brazil,MF,9,41
Mateo Kovačić,Croatia,MF,0,9
Jean Michaël Seri,Ivory Coast,MF,0,12
Matthew Garbett,New Zealand,MF,2,16
Júnior Alonso,Paraguay,DF,,
Victor Lindelöf,Sweden,DF,0,28
Benjamin Nygren,Sweden,MF,21,58
Yasin Ayari,Sweden,MF,4,32
Mohammad Abu Zrayq,Jordan,FW,,
Stefan Posch,Austria,DF,2,34
